word2vec_0,word2vec_1,word2vec_2,word2vec_3,word2vec_4,word2vec_5,word2vec_6,word2vec_7,word2vec_8,word2vec_9,word2vec_10,word2vec_11,word2vec_12,word2vec_13,word2vec_14,word2vec_15,word2vec_16,word2vec_17,word2vec_18,word2vec_19,word2vec_20,word2vec_21,word2vec_22,word2vec_23,word2vec_24,word2vec_25,word2vec_26,word2vec_27,word2vec_28,word2vec_29,word2vec_30,word2vec_31,word2vec_32,word2vec_33,word2vec_34,word2vec_35,word2vec_36,word2vec_37,word2vec_38,word2vec_39,word2vec_40,word2vec_41,word2vec_42,word2vec_43,word2vec_44,word2vec_45,word2vec_46,word2vec_47,word2vec_48,word2vec_49
0.005185062,-0.004507533,-0.0017428731,-0.00019846654,-0.007947442,0.00038590856,-0.0065125288,-0.0013509969,-0.005926545,-0.009068123,-0.008561223,0.005046311,-0.00074250036,-0.0061409967,0.003075098,0.004406622,0.004928463,0.0057382635,0.0068965107,0.0031253665,-0.0071389363,0.004331503,0.0063862735,0.0043030623,0.006463866,-0.0026192048,-0.00062626874,0.0018221864,-0.0010849515,-0.0010352989,0.0050689364,-0.009379355,-0.0031485008,0.0058874674,0.0010053233,0.004668854,-0.004683121,-0.0014958209,6.340891e-05,0.0034041752,-0.0055723866,-0.00036888538,0.009456043,-0.0012084371,0.0019965074,0.0049444893,-0.00852068,0.0031460456,0.003259724,0.008054894
0.008565572,0.0024468452,-0.0016150482,0.006270078,0.011219974,0.0004629763,-0.0013504951,-0.007173782,0.008715782,0.0036619075,-0.01048396,-0.00138338,-0.0068726246,0.0019885818,-0.008442871,-0.0010119949,-0.007049635,0.008510959,-0.00383554,0.00921735,0.0064782444,0.010386274,0.0036952482,0.001731936,-0.005003855,0.0034798114,0.0013639958,0.0035613175,0.000246457,-0.008022671,-0.003943527,0.0023392485,-0.0032629694,-0.0003020601,0.0053319475,-0.002413315,0.010324775,-0.0009425579,0.0044267965,-0.0029248416,0.006708301,-0.009683518,-0.0041833143,-0.0035704388,-0.008250428,0.006105875,-0.0052103233,-0.004300845,0.0010559292,0.009517086
0.004607627,0.009744504,0.0041499976,-0.0012050668,-0.0012425812,-0.0076946444,-0.004101764,-0.0032254292,-0.009787693,-0.00068088615,0.008147673,-0.0021226048,0.005978887,-0.0021157262,0.0018421215,-0.0031313824,0.0067386315,0.001280882,0.0007512336,0.010037619,0.008303614,-0.004836783,0.009732305,0.0053528924,-0.0031585477,0.0040503163,-0.0018831384,0.006677895,0.006265942,0.0010240766,-0.005421094,0.007033808,0.008750238,0.0070288796,-0.0063602133,0.0066257557,0.0049845558,0.007210914,-0.004085913,0.0019649018,0.006661654,-0.00087680743,0.0068044434,0.009756076,0.0048251534,-0.0034741748,0.0029654964,0.002357103,-0.011461179,-0.0029040326
-0.009501588,0.0015878018,0.004427293,-0.003734062,-0.0027716076,0.0023827145,0.00078448,-0.0025721192,-0.0049372273,0.010449487,-0.002865738,-0.0039743558,0.01064763,-0.002841472,-0.0030730995,-0.0022402878,-0.006545703,0.0023633318,0.0063758874,-0.009525967,-0.007942797,-0.0044550113,-0.0074112485,-0.01129447,-0.0021270795,0.0011852944,-0.009708062,0.0037776001,-0.005925057,0.0019045405,0.004755655,-0.0038183948,-0.0021024991,-0.0023652513,0.005971625,-0.0065501863,-0.008111525,-0.0042559486,0.002837211,0.00041059128,0.0043018404,-0.0018177191,0.002240506,-0.008235638,0.005411924,0.0040025217,-0.002186188,-0.0072001964,0.0037684245,-0.009133255
0.0044185105,-0.0066138473,-0.008102608,-0.002397406,-0.00584922,0.007660489,0.0070556076,-0.0007823522,0.008339572,-0.002050305,0.009420444,-0.000976678,0.004809411,-0.0029799496,0.0025172292,-0.0034532354,0.0036474108,-0.0073958714,-0.002735645,0.0019744742,-0.004907342,-0.0040396834,0.005255546,0.0025271422,0.0018017741,0.009954658,-0.004818355,0.004992293,0.0059946645,-0.0024046127,0.00021530812,-0.0027940283,0.003975952,0.0011842264,0.0022214886,-0.0060380404,0.0047272174,0.0006368823,0.00969854,0.0030689791,0.006002244,0.0058012567,0.0016963846,0.00408656,-0.009071098,-0.010177069,0.008553685,-0.003939358,-0.0057047377,0.0008270237
-0.0019636645,-0.00941901,0.0043530646,0.00584789,0.008529517,0.0021808813,0.011831652,-0.006365661,-0.0011984686,0.0039386107,-0.00024120478,-0.0049651517,-0.004567754,-0.0011761653,-0.00028878177,-0.007983635,-0.008217815,-0.0074081225,0.00087450724,-0.007734287,0.0012872353,0.0022822535,-0.0008798566,0.003988876,0.0012664343,-0.0036249268,-0.0030545613,0.004555807,-0.0072169784,-0.002589709,0.008936464,0.0009466646,0.0034027577,-0.0052981274,-0.0015191402,-0.0043927315,-0.0071886126,-0.0051428755,0.00685825,0.0014249755,0.0010543849,0.0070715416,-0.010512612,0.009454644,-0.0016205353,0.0013848119,0.005142208,0.0048476746,0.0037628633,0.000702783
0.0056284457,0.0013260957,0.00040440352,0.0043288153,0.0024584169,-0.0037487014,0.0031140605,0.007242369,0.009588253,0.0005258136,0.0029432669,-0.0073196627,0.0046145045,-0.00383427,0.008133202,0.0022378003,-0.0058119916,-0.0041127875,0.005555187,0.0028385418,0.0014180528,0.0014122628,-0.0019142266,0.0041063274,0.0029780455,0.004267683,-0.002373797,0.0038275535,0.000281342,0.007774617,0.007700365,0.0005432921,-0.009853912,-0.0067591015,-0.0059341677,-0.005544442,-0.0026971942,0.0037321988,-0.009278357,-0.0044327886,0.005367683,0.003693776,0.001006157,-0.004187719,-0.007997985,0.009806916,0.0064113424,-0.006045697,-0.00832793,0.0071791024
0.0020241786,-0.006835577,0.0020409788,-0.010764428,-0.0010248092,-0.007606007,0.0033468409,0.002429391,0.0059127854,-0.004838986,0.003212202,-0.0066018426,0.0042970395,-0.0021355522,0.0055833063,-0.0032810625,-0.0056144907,0.001964346,-0.0032329594,0.009166152,-0.009047791,0.0053383084,-0.003408881,0.00262561,0.007073521,-0.001925476,-0.004961675,0.011067437,0.0042355135,0.00055798265,-0.009514366,-0.0042376663,-0.0025697355,-0.0010204045,0.0006148894,-0.0016680999,0.005366338,0.0018037094,-0.004506442,0.0011464353,0.00028155037,0.0066328263,0.0037358832,-0.0022361882,0.009529978,0.006283581,-0.0011721528,0.008362823,-0.00085036055,0.007867375
-0.0016983662,-0.007145845,-0.006072468,0.006821577,0.0007903377,-0.011380282,-0.005042771,0.0018750512,0.0078966515,0.008834345,-0.001727811,0.0012594414,-0.003407293,0.0014839197,0.005141121,-0.008464998,-0.008937187,-0.003012413,-0.0006218145,0.008957682,0.0027546657,-0.0011846155,-0.010195509,-0.0020095857,0.0084397225,0.0071560773,-0.0074823806,0.0061693564,0.004161779,-0.0040437654,7.328606e-05,-0.007717133,-0.005057058,-0.0029620735,0.0002311591,0.0055044736,-0.007507963,0.0022720373,-0.009846846,0.008394694,0.001749565,0.0060130255,-0.0012709245,-0.004073956,-0.0052336277,-0.003230172,-0.0030836733,-0.0068003656,-0.00031900796,-0.00737234
-0.00024467026,0.0011478708,-6.1646074e-06,-0.01187827,-0.0071072388,-0.0060147042,-0.0026648128,-0.0071202517,-0.0048370836,-0.0069915215,0.0041076196,0.002496529,-0.007628664,0.001046271,-0.0017338018,0.012079304,-0.0028615159,0.0024339105,0.0045161704,0.005717425,0.00073911,-0.010582969,-0.0005778771,-0.0067005786,0.0029969187,-0.0034832002,-0.008764727,-0.0081241075,0.008043215,-0.0010897524,0.0031078588,-0.007063228,0.00056983344,0.008156631,0.001502667,-0.0035481642,0.0038263719,-0.00045715223,0.0013228041,-0.0058002914,-0.007002312,0.0008644005,-0.0061044404,0.00019162406,0.0058305133,0.0029180208,-0.0027161646,0.0016438955,0.006056054,-0.008521753
-0.0034805918,0.0012581553,-0.0016162568,-0.011176939,0.007121573,-0.0006072335,-0.00077132543,-0.007633961,0.00028410178,0.0059248456,0.009647026,0.0009322037,-0.006320706,-0.0027144037,-0.00053512864,0.0039553796,-0.0069894977,0.0030841248,-0.009346958,-0.00024196236,-0.009646428,0.0023229963,-0.0052627153,0.0033127205,0.010650781,0.006853535,-0.0021730175,0.0046912786,-0.0036822185,0.00488518,0.00047524716,0.00546885,-0.0038442577,-0.011343342,0.0051394566,-0.0049370485,0.0060662935,0.005839788,-0.008685965,0.0007764083,0.009407173,-0.0027087822,0.0059317956,-0.0069366186,0.00046074143,-0.0051485323,0.0019681375,0.0022042436,0.0016416807,0.00077625463
0.00083442347,0.003825151,-0.0015683033,-0.0059245555,0.001774062,0.0009772693,0.011549792,0.009427618,0.006163478,0.008671999,-0.003981583,0.0057000555,-0.0021590597,0.008552045,0.0021372593,-3.4376815e-05,-0.009861756,-0.007968562,-0.0065482915,-0.008832588,-0.004311782,-0.0053882343,0.0008197997,0.0066174734,0.007979114,-0.0033270582,-0.006813775,0.00061650167,0.007469952,-0.003165127,-0.009058531,-0.0072878646,0.0016625337,0.009184923,0.0075755287,-0.0023554403,-0.0034723782,0.0103394715,0.0029268088,0.0028553272,-0.01097287,-0.0026072836,0.003681514,-0.008911647,0.004238624,-0.0036022577,-0.0031529004,-0.0019822947,0.003405312,-0.0023612939
-0.009326414,0.002581086,-0.009416189,0.00067607476,-0.0017390966,0.006841251,-0.010195652,-0.006961052,-0.0040142876,0.0040937327,-0.0047438717,0.007414009,-0.006247347,-0.0034756407,-0.0055066836,0.0017104956,-0.0080264425,0.009605501,-0.0076835654,0.0022229902,-0.004982882,-0.008677653,-0.0048336294,-0.0009845344,-0.006226744,-0.004357145,-0.00016286883,0.009859957,6.396648e-05,0.00646793,-0.0042762277,0.001033482,0.0056608333,-0.008866706,-0.00030223784,0.0089648,-0.0008225579,-0.0007393299,0.008343691,-0.0039139707,0.0067335637,-0.004567762,0.0091399895,0.0039178496,-0.0055553988,0.0045351507,-0.007872707,0.00712831,-0.00355875,-0.006394805
-0.0052550654,-0.0014906332,0.009681612,-0.003526304,0.0023218004,0.0010164125,-0.00744268,0.0048118266,0.0018937003,-0.005560202,0.00035688994,-0.006024408,0.0056803757,-0.0077776234,0.009300413,0.0034107298,0.0036304484,0.004122494,-0.008371701,-0.003957913,-0.0070550945,0.0060626017,0.007903233,-0.006273308,-0.009403571,0.0042294,-0.0037961067,0.00046525634,0.0024635934,0.009210559,0.0068500885,-0.0050304444,0.0078628985,0.0070545785,0.0027165653,-0.009771767,0.009758775,-0.0035760147,0.005265301,0.0006228574,-0.003219177,0.0034703661,0.0010375127,-0.0050841323,0.00016322843,-0.0010762947,0.00915364,-0.0013625273,0.0034507168,-0.00830181
-0.00295999,-0.0022916866,0.0008211811,-0.0014510574,-0.005421079,0.0006525535,0.0028213214,0.006832936,0.005992121,-0.0061204466,0.00041476308,-0.0036152378,0.003926313,0.010506132,-0.0015113642,0.0014142393,-0.007855072,0.0100802025,-0.0045995577,-0.005958955,0.0044602584,-0.0082068,-0.011438869,0.0037767258,0.003261357,-0.007157374,-0.005137211,0.006328386,-0.01053226,-0.0022738723,-0.0054285857,0.0024487798,-0.0026035127,-0.0022678615,0.010472126,0.0031474933,-0.0063307225,-0.005621025,-0.0032495528,-0.0030746793,-0.008954764,-0.004226772,0.004799036,-0.007922367,0.0014098871,0.000721302,0.0041648424,0.009517691,-0.006192604,0.0025518327
0.0020883048,-0.0054149874,-0.005521415,0.000709132,0.0033574176,-0.0069396403,0.008254149,-0.003369086,0.0051537678,0.0063959677,-0.0038494447,-0.008140956,-0.00093957724,0.0003118021,-0.0019314043,0.003296176,-0.00077143736,-0.0075706486,0.0017122373,0.004776995,0.0069913003,-0.006010847,0.007935282,-0.0052757068,0.0020959699,0.0044868244,-0.0012463789,0.0016511161,-0.0020860701,0.0030188593,0.0064875493,0.0016198169,0.01053132,0.0031366826,0.0053747194,0.00421486,0.01029388,0.005193103,-0.005664537,-0.009268655,0.0019929279,-0.010728236,-0.0053472435,0.0026767831,-0.00041328813,0.0009427239,0.0093812635,0.007304213,-0.0021064552,0.0072154766
-0.008197736,0.007840278,-0.0054175705,-0.0031962555,-0.0016469556,0.0040041795,-0.007424802,-0.0066753565,-0.004620628,0.00064117095,-0.0083187055,0.0015916042,-0.006529902,-0.0037899234,0.009060088,-0.0037116993,0.0077816173,-0.008330788,0.008142214,0.0015987465,0.006967484,-0.007566603,-0.0008012129,0.008676195,0.0046334,0.0012452543,-0.0040153977,0.0026108958,0.006070802,0.007662317,-0.0063395426,0.008438911,-0.0014928142,-0.0050050514,0.0012188891,-0.003681183,0.004361689,-0.0054411613,-0.008583236,0.0083619775,0.0073067094,0.0046830876,0.004276317,-0.0057807514,-0.008959839,-0.0012507616,-0.005855918,0.0047136615,0.0010033053,0.0055462304
-0.0032135106,-0.00092078286,0.0034225166,-0.0106360065,0.004932224,0.005338786,-0.0038262105,0.005868078,-0.008866118,-0.0017120955,-0.001516818,-0.0031515588,-0.00838905,0.005607261,-0.009080698,-0.0039845947,-0.00520698,0.006833504,0.0030626839,-0.0015330918,0.008294811,-0.0068513337,0.007681835,0.006068853,0.0045493958,0.0052999663,0.007323684,0.007035231,-0.0012035791,-0.00076398696,-0.0026062157,0.006922544,-0.0019617628,0.0069832588,0.006635907,-0.0019428615,0.0071633696,0.003337988,-0.0043141535,0.006615534,0.004163532,-0.006975089,-0.005937379,-0.00047030137,-0.008767378,-0.003090964,-0.0010552428,-0.008180326,0.0026508837,-0.0093541555
0.004761093,-0.008441855,0.0055962126,-0.007848439,0.0014102162,-0.009586751,0.009940693,-0.0018431424,-0.0073735896,-0.0024467865,-0.010404811,0.0077511664,-0.0069816234,-0.008503019,0.0031808524,-0.01118514,0.0043766457,0.0050507267,-0.00046382644,0.003831482,0.007932294,0.0055415854,0.0012290303,0.0037524023,0.007857325,0.006036853,-6.6846864e-05,-0.003932358,0.0011318349,0.002154998,-0.0058429264,0.0074299807,0.0004034077,-0.008087655,-0.006065079,-0.001584329,-0.0024930688,-0.0036286141,-0.0058696824,-0.005439384,-0.0017229072,-0.01153225,0.0037184227,0.001503876,-0.0009407598,0.0022275478,-0.004566391,-0.009038479,-0.0054969164,0.0068274364
-0.008168881,0.011650963,0.007346839,0.0017607196,-0.0006639776,-0.00026136282,0.00424307,-0.004340902,0.002645292,0.0056416364,-0.0018038498,-0.0030960478,0.002948414,-0.0008004484,0.0045642345,0.008677124,0.0038269018,-0.009862972,0.006511839,0.0035684663,-0.002329623,-0.0051171044,0.0019068818,0.008913939,-0.004297905,0.0039271177,0.010241603,0.010592785,-0.009197193,-0.007507072,0.006933031,-0.006496529,0.006806372,0.0018850943,0.0012669924,0.011542564,0.004613791,-0.008547373,-0.0016283912,0.0016590361,0.0014165138,0.0041102828,-0.007412641,-0.005505738,0.008901818,-0.0016618731,-0.009360144,-0.008273979,0.0055079446,0.007115935
0.004650338,-0.003162962,0.0068528587,8.217211e-05,0.004949981,0.010257132,-0.0056868675,-0.0033753794,-0.0012680469,-0.0015318524,0.008579459,0.008262071,-0.008343016,0.002476292,0.0084036235,0.0052397023,-0.00086699,-0.0063047796,0.006478151,-0.000886709,8.6789354e-05,0.0015037705,0.0022010114,0.005474148,0.00642687,0.0064185676,-0.003968961,0.00026103173,0.0003803889,-0.0009647746,0.0013320453,-0.00017351499,0.00031002454,-0.0012833576,-0.0039187735,0.008642534,0.0052057696,-0.008847905,-0.0053517465,-0.007137049,-6.4989195e-05,-0.00030161417,0.00012608588,-0.0020716137,0.004417864,0.001859929,-0.008747908,0.002711913,-0.012147546,-0.001265908
-0.008451002,-0.004546334,-0.005437409,0.006959734,0.004898543,0.011810295,0.0016478185,-0.0073801223,0.0069943946,-0.010049426,0.00042903316,-0.0063094264,0.00265794,-0.006165656,-0.0021647196,-0.0062815803,-0.0010266559,0.0029734166,0.0009756337,-0.00617967,0.0091185635,0.0058791614,0.00055119133,0.0025828092,0.003069914,-0.0027509888,0.0079279505,0.0010250359,0.011728734,-0.005868916,0.0053827306,-0.0073069083,-0.004433202,0.0037491915,0.0023769042,-0.0022300645,-0.009261953,0.0063749207,0.0017446947,-0.007709909,0.0059480243,-0.008406698,0.0018026672,-0.00646523,0.006121054,-0.001938878,-0.0060614967,-0.009054119,-0.0061273533,-0.009324653
